<RecentFiles>
  <RecentFiles>
    <File id="590EA4B1-6DA4-49B2-8063-260AB375A033/d:Views/d:Shared/f:_Layout.cshtml" caret="2126" fromTop="26" />
    <File id="2C176150-BB17-4823-B7E8-A86448FE8399/f:Program.cs" caret="933" fromTop="23" />
    <File id="590EA4B1-6DA4-49B2-8063-260AB375A033/d:Hubs/f:LocationsHub.cs" caret="443" fromTop="17" />
  </RecentFiles>
  <RecentEdits>
    <File id="590EA4B1-6DA4-49B2-8063-260AB375A033/d:Views/d:Shared/f:_Layout.cshtml" caret="1816" fromTop="18" />
    <File id="590EA4B1-6DA4-49B2-8063-260AB375A033/d:Hubs/f:LocationsHub.cs" caret="348" fromTop="13" />
    <File id="2C176150-BB17-4823-B7E8-A86448FE8399/f:Program.cs" caret="967" fromTop="26" />
  </RecentEdits>
</RecentFiles>
